Image_ID,Target
ID_01c6i2wd,0.6270752549171448
ID_03sPqBLY,0.005827584769576788
ID_06ZKUQFl,0.999971866607666
ID_06gzqIwK,1.6571343621762935e-06
ID_08kWat36,0.7514272928237915
ID_09Ek7abU,0.9815760850906372
ID_0AniuG5s,0.9890137314796448
ID_0BsPuUz7,0.41104209423065186
ID_0DSBT3ti,0.4500766098499298
ID_0FjtVTX3,0.9889450669288635
ID_0Hjbo7AN,0.982918381690979
ID_0IoxTQLw,0.3265455365180969
ID_0JhyWlDV,0.025918979197740555
ID_0K8jJj3F,0.002004076261073351
ID_0KWPog7g,0.17598585784435272
ID_0KqtLYSP,0.0004228128818795085
ID_0LPHsFfM,0.04982629418373108
ID_0N96kxWg,0.9903243780136108
ID_0Ov8uXuG,0.0022502171341329813
ID_0PZ1KSkw,0.9994909763336182
ID_0SGKhPN1,0.560551106929779
ID_0SVGgzoU,0.620100200176239
ID_0SWhzXeC,0.005955527536571026
ID_0T2UZdrD,0.0011218682629987597
ID_0Ua9k8aQ,0.22167982161045074
ID_0VAe1wZN,9.008985216496512e-06
ID_0W1cXc5N,0.0002505166339688003
ID_0aVkkbdY,0.0006300200475379825
ID_0dUY7tR2,0.9999306201934814
ID_0eKCztUK,0.13866406679153442
ID_0eSk3gQl,3.663793177111074e-05
ID_0gwlhyjV,0.42308077216148376
ID_0iGb02kl,0.9995438456535339
ID_0iy37ioY,0.8236419558525085
ID_0nbGKOWx,0.7612999677658081
ID_0pjmwVau,0.992682158946991
ID_0s8k90eC,0.0008991392678581178
ID_0szFENHw,7.908893894637004e-05
ID_0v9HOXlg,0.9993411898612976
ID_0wBQRei9,0.0011864315019920468
ID_0wN5j1YU,0.998927652835846
ID_0yH2glYg,0.9999890327453613
ID_11NQA0RC,0.9996352195739746
ID_126fJW1b,0.9999638795852661
ID_17J0sXWh,0.9960194230079651
ID_194qb3fx,0.9999927282333374
ID_19IlCYzV,3.479332008282654e-05
ID_1AB5EuGm,0.19489316642284393
ID_1AqxO75L,0.0006283469847403467
ID_1BzBSsfb,0.13826976716518402
ID_1ESvtyMz,0.7572757005691528
ID_1FeoDwzt,0.07749737799167633
ID_1IAGTKaG,0.886415958404541
ID_1IM6VqEb,0.0019785575568675995
ID_1JliZjde,0.000735458277631551
ID_1KCtjnnA,0.00018784218991640955
ID_1KEq0P3u,0.004907417111098766
ID_1KprvCOC,0.9993347525596619
ID_1MuIDfjo,0.004356779158115387
ID_1Oerc7NU,0.9999997615814209
ID_1SgLtvik,0.014763453043997288
ID_1TCU1HGW,8.171583613147959e-05
ID_1UXa1dk8,0.9618899822235107
ID_1WTqfbue,0.9996699094772339
ID_1WVyKich,0.941224217414856
ID_1WkHQTdd,0.03836348280310631
ID_1Xdbm8Gh,0.9999852180480957
ID_1YflGhf4,0.6394777894020081
ID_1cHrKRCp,0.8873478174209595
